[Number]
ResNum = 359

[Resistor0]
CalDate = 0.000000000
SN = ""
NomVal = 0.000000000
CalVal = 0.000000000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 0.000000000

[Resistor1]
CalDate = 3641169600.000000000
SN = "1001"
NomVal = 1.000000000
CalVal = -0.839754000
Alpha = 2.114800000
Beta = -0.523000000
PCR = 0.004900000
Drift = -0.010700000
StdTemp = 25.000000000

[Resistor2]
CalDate = 3641169600.000000000
SN = "1002"
NomVal = 1.000000000
CalVal = -1.649276000
Alpha = 2.182000000
Beta = -0.542900000
PCR = 0.005800000
Drift = -0.032700000
StdTemp = 25.000000000

[Resistor3]
CalDate = 3641169600.000000000
SN = "1003"
NomVal = 1.000000000
CalVal = 1.016769000
Alpha = 2.135100000
Beta = -0.521000000
PCR = 0.008700000
Drift = 0.007600000
StdTemp = 25.000000000

[Resistor4]
CalDate = 3641169600.000000000
SN = "1004"
NomVal = 1.000000000
CalVal = 0.362664000
Alpha = 2.169800000
Beta = -0.523500000
PCR = 0.007700000
Drift = -0.005100000
StdTemp = 25.000000000

[Resistor5]
CalDate = 3641169600.000000000
SN = "1005"
NomVal = 1.000000000
CalVal = -0.347058000
Alpha = 2.054200000
Beta = -0.546700000
PCR = 0.006000000
Drift = -0.000400000
StdTemp = 25.000000000

[Resistor6]
CalDate = 3755394000.000000000
SN = "100Gx2"
NomVal = 100000000000.000000000
CalVal = -1263.811300000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 4.016900000
StdTemp = 23.000000000

[Resistor7]
CalDate = 3755394000.000000000
SN = "100Gx3"
NomVal = 100000000000.000000000
CalVal = -2380.820560000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 2.969380000
StdTemp = 23.000000000

[Resistor8]
CalDate = 3641169600.000000000
SN = "1011101"
NomVal = 1.000000000
CalVal = 0.017794000
Alpha = 0.000000000
Beta = 0.000000000
PCR = 0.000000000
Drift = 0.000000000
StdTemp = 25.000000000

[Resistor9]
CalDate = 3641169600.000000000
SN = "1014"
NomVal = 1.000000000
CalVal = 0.735022000
Alpha = 2.813200000
Beta = -0.523400000
PCR = 0.023500000
Drift = -0.017900000
StdTemp = 25.000000000

[Resistor10]
CalDate = 3641169600.000000000
SN = "1015"
NomVal = 1.000000000
CalVal = -3.660806000
Alpha = 2.645500000
Beta = -0.539800000
PCR = 0.002800000
Drift = -0.030400000
StdTemp = 25.000000000

[Resistor11]
CalDate = 3641169600.000000000
SN = "1016"
NomVal = 1.000000000
CalVal = -2.532379000
Alpha = 2.078200000
Beta = -0.537500000
PCR = 0.023700000
Drift = -0.003100000
StdTemp = 25.000000000

[Resistor12]
CalDate = 3641169600.000000000
SN = "1017"
NomVal = 1.000000000
CalVal = -1.798570000
Alpha = 2.525100000
Beta = -0.541100000
PCR = 0.023600000
Drift = -0.015500000
StdTemp = 25.000000000

[Resistor13]
CalDate = 3641169600.000000000
SN = "1018"
NomVal = 1.000000000
CalVal = -14.214090000
Alpha = 2.584100000
Beta = -0.502000000
PCR = 0.003500000
Drift = -0.357100000
StdTemp = 25.000000000

[Resistor14]
CalDate = 3641169600.000000000
SN = "1019"
NomVal = 1.000000000
CalVal = 0.713224000
Alpha = 2.324000000
Beta = -0.506000000
PCR = 0.006200000
Drift = 0.077800000
StdTemp = 25.000000000

[Resistor15]
CalDate = 3641169600.000000000
SN = "1020"
NomVal = 1.000000000
CalVal = -4.558964000
Alpha = 2.554200000
Beta = -0.488000000
PCR = 0.005800000
Drift = -0.105100000
StdTemp = 25.000000000

[Resistor16]
CalDate = 3641169600.000000000
SN = "1022"
NomVal = 1.000000000
CalVal = 0.811938000
Alpha = 4.994100000
Beta = -0.500000000
PCR = 0.007500000
Drift = 0.047700000
StdTemp = 25.000000000

[Resistor17]
CalDate = 3641169600.000000000
SN = "1023"
NomVal = 1.000000000
CalVal = -1.629633000
Alpha = 4.983600000
Beta = -0.533000000
PCR = 0.007500000
Drift = -0.004300000
StdTemp = 25.000000000

[Resistor18]
CalDate = 3641169600.000000000
SN = "1024"
NomVal = 1.000000000
CalVal = 3.709197000
Alpha = 3.994100000
Beta = -0.500000000
PCR = 0.004200000
Drift = 0.073500000
StdTemp = 25.000000000

[Resistor19]
CalDate = 3641169600.000000000
SN = "1025"
NomVal = 1.000000000
CalVal = -0.913506000
Alpha = 3.994100000
Beta = -0.500000000
PCR = 0.007500000
Drift = 0.023000000
StdTemp = 25.000000000

[Resistor20]
CalDate = 3641169600.000000000
SN = "1026"
NomVal = 1.000000000
CalVal = 0.326168000
Alpha = 2.994100000
Beta = -0.500000000
PCR = 0.006900000
Drift = 0.033900000
StdTemp = 25.000000000

[Resistor21]
CalDate = 3641169600.000000000
SN = "1027"
NomVal = 1.000000000
CalVal = 2.888014000
Alpha = 2.471000000
Beta = -0.529800000
PCR = 0.022600000
Drift = 0.040500000
StdTemp = 25.000000000

[Resistor22]
CalDate = 3641169600.000000000
SN = "1030603"
NomVal = 1.000000000
CalVal = -1.869330000
Alpha = 0.000300000
Beta = -0.024500000
PCR = -0.000700000
