[Number]
ResNum = 334

[Resistor0]
CalDate = 0.000000    
SN = ""
NomVal = 0.000000    
CalVal = 0.000000    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 0.000000    

[Resistor1]
CalDate = 3641169600.000000    
SN = "1001"
NomVal = 1.000000    
CalVal = -0.839754    
Alpha = 2.114800    
Beta = -0.523000    
PCR = 0.004900    
Drift = -0.010700    
StdTemp = 25.000000    

[Resistor2]
CalDate = 3641169600.000000    
SN = "1002"
NomVal = 1.000000    
CalVal = -1.649276    
Alpha = 2.182000    
Beta = -0.542900    
PCR = 0.005800    
Drift = -0.032700    
StdTemp = 25.000000    

[Resistor3]
CalDate = 3641169600.000000    
SN = "1003"
NomVal = 1.000000    
CalVal = 1.016769    
Alpha = 2.135100    
Beta = -0.521000    
PCR = 0.008700    
Drift = 0.007600    
StdTemp = 25.000000    

[Resistor4]
CalDate = 3641169600.000000    
SN = "1004"
NomVal = 1.000000    
CalVal = 0.362664    
Alpha = 2.169800    
Beta = -0.523500    
PCR = 0.007700    
Drift = -0.005100    
StdTemp = 25.000000    

[Resistor5]
CalDate = 3641169600.000000    
SN = "1005"
NomVal = 1.000000    
CalVal = -0.347058    
Alpha = 2.054200    
Beta = -0.546700    
PCR = 0.006000    
Drift = -0.000400    
StdTemp = 25.000000    

[Resistor6]
CalDate = 3641169600.000000    
SN = "100Gx2"
NomVal = 100000000000.000000    
CalVal = -1268.416398    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 5.375200    
StdTemp = 23.000000    

[Resistor7]
CalDate = 3641169600.000000    
SN = "100Gx3"
NomVal = 100000000000.000000    
CalVal = -2391.439779    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 2.989800    
StdTemp = 23.000000    

[Resistor8]
CalDate = 3641169600.000000    
SN = "1011101"
NomVal = 1.000000    
CalVal = 0.017794    
Alpha = 0.000000    
Beta = 0.000000    
PCR = 0.000000    
Drift = 0.000000    
StdTemp = 25.000000    

[Resistor9]
CalDate = 3641169600.000000    
SN = "1014"
NomVal = 1.000000    
